user_id,order_id,product,category,price,quantity,order_date
96,1,Fantastic Salad,Toys,443,3.0,2026-02-21
22,2,Mouse,Clothing,1913,4.0,2026-01-02
6,3,Car,Books,1559,,2025-08-14
24,4,Hat,Kids,1317,3.0,2026-01-16
3,5,Sleek Pizza,Tools,791,3.0,2025-12-08
7,6,Chicken,Shoes,1842,2.0,2025-08-15
74,7,Fresh Mouse,Beauty,1180,4.0,2025-08-03
9,8,Salad,Books,664,2.0,2025-11-10
61,9,Soft Ball,Home,1376,3.0,2025-03-19
7,10,Wooden Chair,Clothing,1180,4.0,2025-12-30
100,11,Wooden Table,Games,392,3.0,2025-07-01
92,12,Mouse,Outdoors,665,4.0,2025-07-14
39,13,For repair Metal Gloves,Movies,926,2.0,2025-07-06
56,14,Intelligent Plastic Hat,Music,135,1.0,2025-04-02
52,15,Practical Steel Chips,Home,1422,5.0,2025-10-17
28,16,Table,Home,931,1.0,2025-08-05
31,17,Handmade Computer,Industrial,652,5.0,2025-09-15
27,18,Bike,Beauty,371,4.0,2025-07-23
76,19,Practical Table,Beauty,1408,5.0,2025-12-05
61,20,Rustic Plastic Keyboard,Automotive,1002,5.0,2026-01-12
1,21,Fresh Gloves,Toys,1710,1.0,2025-04-14
75,22,Computer,Outdoors,687,3.0,2025-05-29
15,23,Practical Steel Shirt,Tools,244,2.0,2025-04-28
94,24,Rubber Sausages,Jewelery,148,2.0,2025-09-05
55,25,Awesome Bacon,Electronics,815,1.0,2026-01-08
62,26,Sleek Pants,Kids,994,3.0,2025-07-18
37,27,Gently Used Soft Bacon,Computers,1727,3.0,2025-12-23
29,28,Bike,Industrial,1113,3.0,2025-12-10
92,29,For repair Salad,Computers,1495,3.0,2025-04-08
19,30,Incredible Cotton Computer,Grocery,1769,4.0,2025-05-26
22,31,Soft Chips,Health,287,1.0,2025-04-13
45,32,Handcrafted Wooden Chair,Electronics,1970,4.0,2025-11-04
97,33,Practical Ball,Kids,1045,5.0,2025-06-11
45,34,For repair Fresh Towels,Garden,1150,3.0,2026-01-17
81,35,Gorgeous Metal Computer,Sports,1777,5.0,2026-02-02
94,36,Practical Plastic Tuna,Sports,298,,2025-04-06
2,37,Intelligent Metal Chips,Shoes,356,2.0,2026-03-09
22,38,Granite Gloves,Computers,1260,3.0,2025-11-28
55,39,Practical Steel Tuna,Tools,219,1.0,2025-06-30
6,40,Licensed Pants,Movies,936,5.0,2025-10-28
38,41,Intelligent Cheese,Electronics,1823,4.0,2025-05-29
80,42,New Pants,Industrial,1006,4.0,2026-01-09
40,43,Practical Concrete Bike,Computers,1050,1.0,2025-05-03
73,44,Generic Sausages,Sports,893,1.0,2025-05-30
96,45,Incredible Rubber Cheese,Tools,1559,4.0,2026-03-02
68,46,Fantastic Shirt,Outdoors,906,2.0,2025-08-09
79,47,Plastic Chips,Kids,406,4.0,2026-01-21
17,48,Plastic Table,Kids,1123,4.0,2025-05-25
30,49,Steel Keyboard,Baby,1977,1.0,2026-02-21
98,50,Rustic Granite Table,Garden,1197,4.0,2025-11-14
80,51,Used Frozen Pants,Music,1632,3.0,2026-01-07
17,52,Plastic Computer,Movies,999,3.0,2025-06-06
14,53,Tasty Soft Salad,Computers,1353,5.0,2025-09-16
86,54,Tasty Soap,Grocery,656,1.0,2026-03-05
